"","Author_username","cntNeg","UserScore","ContentScore","cntTot","InfluenceScore","SentimentScore","cntNeu","cntPos"
"891","tristramcheer",1,68.6666666666667,50,1,18,2,0,0
"892","gigaponics",0,115.666666666667,42,1,41,98,0,1
"893","bluedevilpro",0,67.719298245614,1.05263157894737,1,34,98,0,1
"894","tinaniclosi",0,65.047619047619,2.38095238095238,1,30,98,0,1
"895","tps4",0,94.6666666666667,56,1,22,50,1,0
"896","paulhirigoyen",0,95.6666666666667,51,1,28,50,1,0
"897","jenpumpitup",0,117.666666666667,47,1,38,98,0,1
"898","jameslockman",0,107.666666666667,42,2,49,50,2,0
"899","terrelln",0,99.6666666666667,57,1,26,50,1,0
"900","pburanosky",0,128.666666666667,52,1,44,98,0,1
"901","holgermu",0,133.666666666667,50,1,67,50,1,0
"902","redpressures",0,130.666666666667,43,1,55,98,0,1
"903","syntasaco",0,133.666666666667,55,1,46,98,0,1
"904","tribeofnoisepro",0,112.666666666667,60,1,20,98,0,1
"905","drvikram",0,121.666666666667,44,1,61,50,1,0
"906","intra_net_work",1,92.6666666666667,49,1,43,2,0,0
"907","melaniesolomon",0,96.6666666666667,52,1,12,98,0,1
"908","6dimensions",0,107.666666666667,50,1,41,50,1,0
"909","perlguy9",0,119.666666666667,42,1,61,50,1,0
"910","geraldebner",0,72.2549019607843,10.5882352941176,1,29,98,0,1
"911","jccavalcante",0,108.666666666667,52,1,24,98,0,1
"912","timmacklenar",0,69.6666666666667,40,1,13,50,1,0
"913","craigbrownphd",0,154.666666666667,57,1,65,98,0,1
"914","jeffgreenhouse",0,114.666666666667,52,1,46,50,1,0
"915","hevsimpson1",0,83.6666666666667,54,1,13,50,1,0
"916","sregnifnet",0,97.6666666666667,40,1,25,98,0,1
"917","mrduke4",0,103.666666666667,42,1,29,98,0,1
"918","beck_herbert",0,120.666666666667,58,1,30,98,0,1
"919","josephfuerst",0,45.5185185185185,1.85185185185185,1,27,50,1,0
"920","adobewem",0,118.952380952381,45,7,55,56.8571428571429,6,1
"921","manjuchintamani",0,84.3333333333333,45,3,12,82,1,2
"922","andyvale",1,99.6666666666667,43,1,56,2,0,0
"923","seanloconnell",0,131.666666666667,53,1,46,98,0,1
"924","givelocal15",0,146.666666666667,60,1,54,98,0,1
"925","meladorri",0,130.666666666667,55,2,59,50,2,0
"926","megajustice",0,129.666666666667,56,1,57,50,1,0
"927","jamesagardner",0,131.666666666667,44,2,55,98,0,2
"928","azhreicb",0,115.666666666667,47,1,52,50,1,0
"929","jeremy1st",0,114.666666666667,41,1,57,50,1,0
"930","jentobennoble",0,103.666666666667,40,1,47,50,1,0
"931","nickjdonaldson",0,102.666666666667,48,1,38,50,1,0
"932","adobecampaign",0,109.666666666667,43,3,50,50,3,0
"933","dronemaniac",0,133.666666666667,48,1,53,98,0,1
"934","ryandwheeler",0,100.666666666667,43,2,33,74,1,1
"935","blwilliams11",0,124.666666666667,56,1,52,50,1,0
"936","manzo_david",1,89.6666666666667,43,1,46,2,0,0
"937","skyword",0,130.666666666667,52,2,62,50,2,0
"938","sivajiss",0,87.6666666666667,45,1,10,98,0,1
"939","heathwallace",0,92.2307692307692,2.56410256410256,1,57,98,0,1
"940","david_hubert1",0,76.6666666666667,43,1,17,50,1,0
"941","wilson_lopez",0,83.6666666666667,43,1,24,50,1,0
"942","healthegurl",0,128.666666666667,60,1,36,98,0,1
"943","adobedigitalpub",0,145.666666666667,55,1,58,98,0,1
"944","adobeads",0,121.666666666667,57,1,48,50,1,0
"945","sufood",0,99.6666666666667,46,1,21,98,0,1
